"RANK",TIER,"PLAYER NAME",TEAM,"POS","BYE","SOS_SEASON","ECR VS. ADP"
"353",11,"Greg Ward",PHI,"WR116","14","3 out of 5 stars","+132"
"354",12,"Houston Texans",HOU,"DST29","10","2 out of 5 stars","-65"
"355",12,"John Ross",NYG,"WR117","10","3 out of 5 stars","+122"
"356",12,"Peyton Barber",WAS,"RB99","9","3 out of 5 stars","+238"
"357",12,"Jordan Wilkins",IND,"RB100","14","4 out of 5 stars","+283"
"358",12,"Dan Bailey",FA,"K30","-","-","+200"
"359",12,"Drew Sample",CIN,"TE45","10","2 out of 5 stars","+216"
"360",12,"Jake Funk",LAR,"RB101","11","4 out of 5 stars","-53"
"361",12,"Cordarrelle Patterson",ATL,"WR118","6","4 out of 5 stars","-106"
"362",12,"Adrian Peterson",FA,"RB102","-","-","+170"
"363",12,"Jermar Jefferson",DET,"RB103","9","0 out of 5 stars","+78"
"364",12,"Randy Bullock",DET,"K31","9","5 out of 5 stars","+6"
"365",12,"Albert Okwuegbunam",DEN,"TE46","11","4 out of 5 stars","+46"
"366",12,"Mike Boone",DEN,"RB104","11","5 out of 5 stars","-67"
"367",12,"Nick Folk",NE,"K32","14","4 out of 5 stars","+30"
"368",12,"Chris Evans",CIN,"RB105","10","3 out of 5 stars","-57"
"369",12,"Deonte Harris",NO,"WR119","6","4 out of 5 stars","-43"
"370",12,"Tyler Conklin",MIN,"TE47","7","2 out of 5 stars","+259"
"371",12,"Steven Sims Jr.",WAS,"WR120","9","3 out of 5 stars","+125"
"372",12,"Lynn Bowden Jr.",MIA,"WR121","14","3 out of 5 stars","+13"
"373",12,"Jalen Guyton",LAC,"WR122","7","3 out of 5 stars","+10"
"374",12,"Detroit Lions",DET,"DST30","9","5 out of 5 stars","+5"
"375",12,"Las Vegas Raiders",LV,"DST31","8","4 out of 5 stars","+58"
"376",12,"Sam Sloman",PIT,"K33","7","2 out of 5 stars","-"
"377",12,"Tyler Eifert",FA,"TE48","-","-","+207"
"378",12,"Cincinnati Bengals",CIN,"DST32","10","3 out of 5 stars","+266"
"379",12,"Chris Thompson",FA,"RB106","-","-","+260"
"380",12,"Evan McPherson",CIN,"K34","10","1 out of 5 stars","-89"
"381",12,"Adam Humphries",WAS,"WR123","9","3 out of 5 stars","+180"
"382",12,"Tutu Atwell",LAR,"WR124","11","5 out of 5 stars","+4"
"383",12,"Jacob Hollister",BUF,"TE49","7","2 out of 5 stars","+136"
"384",12,"Dede Westbrook",MIN,"WR125","7","3 out of 5 stars","+111"
"385",12,"Tylan Wallace",BAL,"WR126","8","2 out of 5 stars","+42"
"386",12,"Golden Tate",FA,"WR127","-","-","+95"
"387",12,"Jacob Eason",IND,"QB39","14","4 out of 5 stars","+74"
"388",12,"Tyler Johnson",TB,"WR128","9","2 out of 5 stars","+66"
"389",12,"Quez Watkins",PHI,"WR129","14","3 out of 5 stars","-114"
"390",12,"Royce Freeman",DEN,"RB107","11","5 out of 5 stars","-105"
"391",12,"Dez Fitzpatrick",TEN,"WR130","13","3 out of 5 stars","+99"
"392",12,"Antonio Gandy-Golden",WAS,"WR131","9","3 out of 5 stars","-33"
"393",12,"Kylin Hill",GB,"RB108","13","0 out of 5 stars","-3"
"394",12,"Greg Joseph",MIN,"K35","7","0 out of 5 stars","-38"
"395",12,"Cameron Brate",TB,"TE50","9","3 out of 5 stars","+186"
"396",12,"Brevin Jordan",HOU,"TE51","10","4 out of 5 stars","+164"
"397",12,"Collin Johnson",JAC,"WR132","7","5 out of 5 stars","+180"
"398",12,"Danny Amendola",FA,"WR133","-","-","+192"
"399",12,"Chris Conley",HOU,"WR134","10","3 out of 5 stars","0"
"400",12,"Maxx Williams",ARI,"TE52","12","2 out of 5 stars","+139"
"401",12,"Dare Ogunbowale",JAC,"RB109","7","4 out of 5 stars","+122"
"402",12,"Bryce Love",FA,"RB110","-","-","+201"
"403",12,"Tucker McCann",TEN,"K36","13","2 out of 5 stars","-11"
"404",12,"Davis Mills",HOU,"QB40","10","4 out of 5 stars","+71"
"405",12,"Devin Duvernay",BAL,"WR135","8","2 out of 5 stars","+129"
"406",12,"Jaret Patterson",WAS,"RB111","9","3 out of 5 stars","+179"
"407",12,"Sam Ficken",TEN,"K37","13","2 out of 5 stars","-114"
"408",12,"Jacob Harris",LAR,"TE53","11","2 out of 5 stars","+16"
"409",12,"Cornell Powell",KC,"WR136","12","3 out of 5 stars","-6"
"410",12,"Larry Fitzgerald",FA,"WR137","-","-","+57"
"411",12,"Jordan Love",GB,"QB41","13","2 out of 5 stars","-89"
"412",13,"Tyler Kroft",NYJ,"TE54","6","3 out of 5 stars","+124"
"413",13,"Foster Moreau",LV,"TE55","8","4 out of 5 stars","+100"
"414",13,"James O'Shaughnessy",JAC,"TE56","7","4 out of 5 stars","+153"
"415",13,"Devine Ozigbo",JAC,"RB112","7","4 out of 5 stars","-"
"416",13,"Darwin Thompson",KC,"RB113","12","4 out of 5 stars","+197"
"417",13,"Alex Collins",SEA,"RB114","9","1 out of 5 stars","+184"
"418",13,"Auden Tate",CIN,"WR138","10","2 out of 5 stars","+178"
"419",13,"Jalen Hurd",SF,"WR139","6","5 out of 5 stars","+43"
"420",13,"David Moore",CAR,"WR140","13","5 out of 5 stars","-104"
"421",13,"Khalil Herbert",CHI,"RB115","10","3 out of 5 stars","-7"
"422",13,"Alshon Jeffery",FA,"WR141","-","-","+204"
"423",13,"Kyle Juszczyk",SF,"RB116","6","3 out of 5 stars","+47"
"424",13,"Gardner Minshew II",JAC,"QB42","7","4 out of 5 stars","+78"
"425",13,"Gerrid Doaks",MIA,"RB117","14","4 out of 5 stars","+61"
"426",13,"Raymond Calais",LAR,"RB118","11","4 out of 5 stars","+85"
"427",13,"Devin Funchess",GB,"WR142","13","1 out of 5 stars","-93"
"428",13,"Albert Wilson",MIA,"WR143","14","3 out of 5 stars","+44"
"429",13,"Cam Sims",WAS,"WR144","9","3 out of 5 stars","-55"
"430",13,"Geoff Swaim",TEN,"TE57","13","2 out of 5 stars","-81"
"431",13,"Damiere Byrd",CHI,"WR145","10","3 out of 5 stars","-44"
"432",13,"Jace Sternberger",GB,"TE58","13","3 out of 5 stars","-"
"433",13,"Devonta Freeman",NO,"RB119","6","2 out of 5 stars","+71"
"434",13,"Taylor Heinicke",WAS,"QB43","9","4 out of 5 stars","+5"
"435",13,"Frank Gore",FA,"RB120","-","-","+180"
"436",13,"Mitchell Trubisky",BUF,"QB44","7","1 out of 5 stars","+105"
"437",13,"Hunter Long",MIA,"TE59","14","4 out of 5 stars","+122"
"438",13,"Freddie Swain",SEA,"WR146","9","1 out of 5 stars","+219"
"439",13,"Kylen Granson",IND,"TE60","14","4 out of 5 stars","+59"
"440",13,"Kene Nwangwu",MIN,"RB121","7","3 out of 5 stars","+7"
"441",13,"Ihmir Smith-Marsette",MIN,"WR147","7","3 out of 5 stars","+147"
"442",13,"Kahale Warring",HOU,"TE61","10","4 out of 5 stars","-"
"443",13,"Lil'Jordan Humphrey",NO,"WR148","6","4 out of 5 stars","-"
"444",13,"C.J. Ham",MIN,"RB122","7","3 out of 5 stars","-"
"445",13,"Alec Ingold",LV,"RB123","8","2 out of 5 stars","-"
"446",13,"Darren Fells",DET,"TE62","9","4 out of 5 stars","+76"
"447",13,"Tim Tebow",JAC,"TE63","7","4 out of 5 stars","-203"
"448",13,"Marcus Mariota",LV,"QB45","8","3 out of 5 stars","-91"
"449",13,"Richard Rodgers",PHI,"TE64","14","3 out of 5 stars","-"
"450",13,"Tommy Tremble",CAR,"TE65","13","4 out of 5 stars","+154"
"451",13,"Dazz Newsome",CHI,"WR149","10","3 out of 5 stars","+166"
"452",13,"Noah Gray",KC,"TE66","12","3 out of 5 stars","-32"
"453",13,"Willie Snead IV",LV,"WR150","8","1 out of 5 stars","+172"
"454",13,"Mohamed Sanu",SF,"WR151","6","5 out of 5 stars","+79"
"455",13,"Brycen Hopkins",LAR,"TE67","11","2 out of 5 stars","+169"
"456",13,"Jaylen Samuels",PIT,"RB124","7","5 out of 5 stars","+81"
"457",13,"Kelvin Harmon",WAS,"WR152","9","3 out of 5 stars","-"
"458",13,"Nick Vannett",NO,"TE68","6","4 out of 5 stars","-"
"459",13,"Ryan Griffin",NYJ,"TE69","6","3 out of 5 stars","-"
"460",13,"Zay Jones",LV,"WR153","8","1 out of 5 stars","-"
"461",13,"LeSean McCoy",FA,"RB125","-","-","+5"
"462",13,"Trayveon Williams",CIN,"RB126","10","3 out of 5 stars","-"
"463",13,"Cedrick Wilson",DAL,"WR154","7","1 out of 5 stars","+172"
"464",13,"D'Onta Foreman",ATL,"RB127","6","2 out of 5 stars","-149"
"465",13,"Nick Boyle",BAL,"TE70","8","4 out of 5 stars","-"
"466",13,"Marquise Goodwin",CHI,"WR155","10","3 out of 5 stars","-112"
"467",13,"Shi Smith",CAR,"WR156","13","5 out of 5 stars","-91"
"468",13,"Trey Burton",FA,"TE71","-","-","+184"
"469",13,"Ty Montgomery",NO,"RB128","6","2 out of 5 stars","-"
"470",13,"Chad Beebe",MIN,"WR157","7","3 out of 5 stars","-"
"471",13,"Jeremy McNichols",TEN,"RB129","13","3 out of 5 stars","-"
"472",13,"Jakob Johnson",NE,"RB130","14","3 out of 5 stars","-"
"473",13,"Isaiah McKenzie",BUF,"WR158","7","3 out of 5 stars","+116"
"474",13,"Patrick Ricard",BAL,"RB131","8","4 out of 5 stars","-"
"475",13,"Kenny Stills",BUF,"WR159","7","3 out of 5 stars","+183"
"476",13,"Travis Homer",SEA,"RB132","9","1 out of 5 stars","-"
"477",13,"Alex Armah",NO,"RB133","6","2 out of 5 stars","-"
"478",13,"D'Ernest Johnson",CLE,"RB134","13","4 out of 5 stars","-"
"479",13,"Richie James Jr.",SF,"WR160","6","5 out of 5 stars","+121"
"480",13,"Adam Shaheen",MIA,"TE72","14","4 out of 5 stars","+176"
"481",13,"Anthony Schwartz",CLE,"WR161","13","1 out of 5 stars","-60"
"482",13,"Cameron Batson",TEN,"WR162","13","3 out of 5 stars","-"
"483",13,"Aldrick Rosas",NO,"K38","6","4 out of 5 stars","-"
"484",13,"Kenny Yeboah",NYJ,"TE73","6","3 out of 5 stars","+21"
"485",13,"Chris Manhertz",JAC,"TE74","7","4 out of 5 stars","-"
"486",13,"Jakeem Grant Sr.",MIA,"WR163","14","3 out of 5 stars","+137"
"487",13,"Andrew Jacas",SF,"K39","6","4 out of 5 stars","-64"
"488",13,"Sage Surratt",DET,"WR164","9","1 out of 5 stars","+121"
"489",13,"Phillip Dorsett II",JAC,"WR165","7","5 out of 5 stars","-"
"490",13,"Blake Bell",KC,"TE75","12","3 out of 5 stars","-112"
"491",13,"Chris Naggar",NYJ,"K40","6","5 out of 5 stars","+6"
"492",13,"Chase McLaughlin",CLE,"K41","13","2 out of 5 stars","-84"
"493",13,"Kevin White",NO,"WR166","6","4 out of 5 stars","-"
"494",13,"Johnny Mundt",LAR,"TE76","11","2 out of 5 stars","-"
"495",13,"J.J. Arcega-Whiteside",PHI,"WR167","14","3 out of 5 stars","-"
"496",13,"Braxton Berrios",NYJ,"WR168","6","4 out of 5 stars","-"
"497",13,"Christian Blake",ATL,"WR169","6","4 out of 5 stars","+141"
"498",13,"JaMycal Hasty",SF,"RB135","6","3 out of 5 stars","+53"
"499",13,"Sam Ehlinger",IND,"QB46","14","4 out of 5 stars","+106"
"500",13,"Mike Strachan",IND,"WR170","14","5 out of 5 stars","+9"
"501",13,"Jauan Jennings",SF,"WR171","6","5 out of 5 stars","+6"
"502",13,"Ross Dwelley",SF,"TE77","6","4 out of 5 stars","+112"
"503",13,"Otis Anderson Jr.",LAR,"RB136","11","4 out of 5 stars","-"
"504",13,"DaeSean Hamilton",DEN,"WR172","11","4 out of 5 stars","-"
"505",13,"Frank Darby",ATL,"WR173","6","4 out of 5 stars","-197"
"506",13,"Tony Jones Jr.",NO,"RB137","6","2 out of 5 stars","-78"
"507",13,"Michael Burton",KC,"RB138","12","4 out of 5 stars","-"
"508",13,"Kellen Mond",MIN,"QB47","7","3 out of 5 stars","+44"
"509",13,"Tre Harbison",CLE,"RB139","13","4 out of 5 stars","-"
"510",14,"Juwan Johnson",NO,"WR174","6","4 out of 5 stars","-26"
"511",14,"Isaiah Coulter",HOU,"WR175","10","3 out of 5 stars","-"
"512",14,"Tre' McKitty",LAC,"TE78","7","3 out of 5 stars","+52"
"513",14,"Javon Wims",CHI,"WR176","10","3 out of 5 stars","-"
"514",14,"Durham Smythe",MIA,"TE79","14","4 out of 5 stars","+141"
"515",14,"Hunter Bryant",DET,"TE80","9","4 out of 5 stars","-"
"516",14,"Gary Brightwell",NYG,"RB140","10","2 out of 5 stars","+15"
"517",14,"Trey Ragas",LV,"RB141","8","2 out of 5 stars","-"
"518",14,"Jake Kumerow",BUF,"WR177","7","3 out of 5 stars","-"
"519",14,"Troymaine Pope",TB,"RB142","9","0 out of 5 stars","-"
"520",14,"Antonio Callaway",KC,"WR178","12","3 out of 5 stars","+30"
"521",14,"Pooka Williams Jr.",CIN,"RB143","10","3 out of 5 stars","-242"
"522",14,"Gunner Olszewski",NE,"WR179","14","4 out of 5 stars","-"
"523",14,"Jaelon Darden",TB,"WR180","9","2 out of 5 stars","+1"
"524",14,"Josh Oliver",BAL,"TE81","8","4 out of 5 stars","-"
"525",14,"Marcedes Lewis",GB,"TE82","13","3 out of 5 stars","-79"
"526",14,"Equanimeous St. Brown",GB,"WR181","13","1 out of 5 stars","+45"
"527",14,"Tajae Sharpe",ATL,"WR182","6","4 out of 5 stars","-"
"528",14,"Demetric Felton",CLE,"WR183","13","1 out of 5 stars","-132"
"529",14,"Cade Johnson",SEA,"WR184","9","1 out of 5 stars","-182"
"530",14,"Ray-Ray McCloud",PIT,"WR185","7","2 out of 5 stars","-66"
"531",14,"John Hightower",PHI,"WR186","14","3 out of 5 stars","+67"
"532",14,"Reggie Gilliam",BUF,"RB144","7","3 out of 5 stars","-"
"533",14,"Geronimo Allison",DET,"WR187","9","1 out of 5 stars","-"
"534",14,"Simi Fehoko",DAL,"WR188","7","1 out of 5 stars","+61"
"535",14,"Tommy Sweeney",BUF,"TE83","7","2 out of 5 stars","-"
"536",14,"Chester Rogers",TEN,"WR189","13","3 out of 5 stars","-"
"537",14,"Seth Williams",DEN,"WR190","11","4 out of 5 stars","+33"
"538",15,"Luke Farrell",JAC,"TE84","7","4 out of 5 stars","-"
"539",15,"Dante Pettis",NYG,"WR191","10","3 out of 5 stars","-"
"540",15,"Thaddeus Moss",CIN,"TE85","10","2 out of 5 stars","+46"
"541",15,"Marlon Williams",FA,"WR192","-","-","+109"
"542",15,"Nick Westbrook-Ikhine",TEN,"WR193","13","3 out of 5 stars","-"
